Date,Location,Dead,Injured,Total,Description
12/31/18,"Cleveland, Ohio (5)",3,2,5,A dispute began at a rented Airbnb during a New Year's Eve party. Three men were killed and another man and woman were wounded.[15]
12/29/18,"Lima, Ohio (2)",1,3,4,One person was killed and three people were wounded in a shooting at an afterhours club.[16]
12/28/18,"St. Charles, Missouri",4,1,5,"A gunman shot and killed his girlfriend, her two children, and her mother. He was arrested after exchanging fire with police and attempting to carjack a vehicle.[17]"
12/24/18,"Lutcher, Louisiana",2,2,4,Three people were killed and two others were wounded in a shooting outside of a bar.[18]
12/23/18,"Springfield, Missouri (2)",0,7,7,Seven people were wounded during a shooting at a holiday party.[19]
12/22/18,"Las Vegas, Nevada (2)",0,4,4,Four people were wounded during a shooting at a holiday party.[20]
12/18/18,"Baltimore, Maryland (4)",0,5,5,Five people were injured in a shooting outside a deli.[21]
12/15/18,"Miami, Florida (5)",0,5,5,Five people were wounded in a shooting.[22]
12/14/18,"Colorado Springs, Colorado (2)",1,3,4,One person was killed and three others were injured in a shooting near the Colorado Springs Airport.[23]
12/13/18,"Philadelphia, Pennsylvania (10)",0,4,4,Four men were injured in a shooting that occurred inside a barbershop. The suspect evaded police but the weapon was recovered.[24]
12/11/18,"Natachitoches, Louisiana",1,3,4,One person was killed and three others were wounded in a shooting just before midnight.[25]
12/9/18,"Madison, Wisconsin",0,4,4,Four people were injured by gunfire inside a strip club following a fight. One additional person was stabbed.[26]
12/9/18,"Laurinburg, North Carolina",1,3,4,One person was killed and three others were wounded in a shooting.[27]
12/8/18,"New York City, New York (6)",0,5,5,Five people were wounded outside of a nightclub in Queens after a dispute inside the club.[28]
12/1/18,"Miami, Florida (4)",0,5,5,Five people were wounded in a shooting in the Overtownneighborhood of Miami.[29]
11/26/18,"Powell, Tennessee",0,4,4,Four people were wounded in a shooting. Two suspects were taken into custody by police.[30]
11/25/18,"Houston, Texas (4)",1,6,7,"A thirteen-year-old boy was killed and six other people were injured in a shooting at a block party. At least two shooters were involved, and police believe it may have been gang-related.[31]"
11/25/18,"Demopolis, Alabama",2,2,4,Two people were killed and two others were wounded in a shooting at an intersection.[32]
11/25/18,"Oakland, California (4)",0,4,4,Four people were wounded in a drive-by shooting while attending a vigil for a resident of their area who had died of natural causes.[33]
11/24/18,"Orlando, Florida (4)",2,2,4,Two people were killed and two others were wounded in a shooting outside a pizza shop. A suspect was taken into custody by police.[34]
11/23/18,"Miami, Florida (3)",2,2,4,"Two people were killed and five others were wounded in a shooting outside of a convenience store. Two of the injured were hit with bullets, the other three were injured in other ways.[35]"
11/22/18,"Fort Wayne, Indiana",3,2,5,"Three people were killed and two others were injured in a home invasion shooting. One person was arrested the next day, and police suspect another person was involved.[36]"
11/21/18,"St. Louis, Missouri (9)",0,4,4,Four people were injured in a shooting in the Penroseneighborhood of St. Louis.[37]
11/19/18,"Denver, Colorado (2)",1,3,4,One person was killed and three others were injured in a shooting in the LoDo neighborhood.[38]
11/19/18,"Philadelphia, Pennsylvania (9)",4,0,4,Four people were discovered shot execution style in the head in a basement of a home.[39]
11/19/18,"Chicago, Illinois (26)",4,0,4,"Mercy Hospital shooting: A gunman opened fire in the Mercy Hospital and Medical Center in Chicago, killing a doctor at the hospital who was his former fiancée, a police officer, and one other person before being killed either by himself or by police.[40]"
11/18/18,"Los Angeles, California (6)",1,3,4,"A man killed his girlfriend and wounded his uncle and grandmother in a shooting in Watts, Los Angeles. The shooter was also injured, either during a confrontation with police or by a self-inflicted gunshot.[41]"
11/16/18,"Little Rock, Arkansas",3,1,4,"Police found a boy suffering from gunshot injuries, then discovered a car that had crashed into a ditch. Inside the car were three people who had all been shot and killed.[42]"
11/16/18,"Wheatland, Wisconsin",1,3,4,"Two people were shot inside a home, and two others were shot at a gas station. One of the victims later died of their injuries.[43]"
11/14/18,"Baton Rouge, Louisiana",3,1,4,Three people were killed and one person was injured in a shooting.[44]
11/13/18,"Indianapolis, Indiana (3)",2,2,4,A man killed two people and wounded two others after shooting them during what police believe to be a drug robbery. One of the deceased men is suspected to have been the perpetrator.[45]
11/13/18,"Tsayatoh, New Mexico",4,1,5,A person killed three people and injured a fourth before killing themself in a residence in an apparent murder–suicide.[46]
11/12/18,"Dunn, North Carolina",3,1,4,A man killed three people and injured one in a shooting after a fight at a home. The shooter was arrested after crashing a vehicle he stole from the scene.[47]
11/11/18,"Globe, Arizona",3,3,5,Three people were killed and one injured when a man began firing at 5 individuals at a bar following a pool game. The suspect was arrested.[48]
11/11/18,"Robbins, Illinois",1,4,5,"Shooting of Jemel Roberson: A man re-entered a bar after being ejected and began to fire, wounding three people and becoming injured himself. Armed security guards apprehended the suspect. Responding officers saw one of the security guards with a gun, and shot and killed him.[49]"
11/10/18,"Memphis, Tennessee (8)",2,4,6,Two people were killed and four people were wounded when they were shot after an argument over gambling.[50]
11/7/18,"Thousand Oaks, California",13,12,25,"Thousand Oaks shooting: A man entered a bar hosting a student line-dancing event and killed twelve people, including a police officer. At least twelve people were injured. The gunman then killed himself.[51]"
11/3/18,"Watertown, New York",0,5,5,Five people were wounded in a shooting outside of a nightclub. The suspect was taken into custody by police.[52]
11/2/18,"Long Beach, California",0,4,4,Four people were injured in a shooting in North Long Beach. Police suspect the incident was gang-related.[53]
11/2/18,"Tallahassee, Florida",3,5,8,"2018 Tallahassee shooting: A gunman killed two women and injured five others; four by gunfire, one by being pistol-whipped, at a yoga studio before killing himself in a murder–suicide.[54]"
11/1/18,"Minneapolis, Minnesota (2)",0,5,5,An argument evolved into a shooting that left five people wounded.[55]
11/1/18,"Springfield, Missouri (1)",2,2,4,Two men were killed and two other people were wounded in a shooting at a home.[56]
10/31/18,"Detroit, Michigan (5)",1,3,4,A fifteen-year-old boy was killed and three other people were wounded in a shooting at a home after a robbery.[57]
10/30/18,"Vallejo, California (2)",2,3,5,Two people were killed and three others were wounded in a shooting.[58]
10/30/18,"Los Angeles, California (5)",0,5,5,Five people were injured in a drive-by shooting in South Los Angeles.[59]
10/29/18,"Riverside, California",0,7,7,Seven people were wounded in a shooting following a fight at a nightclub.[60]
10/28/18,"El Dorado, Arkansas",2,2,4,Two people were killed and two were injured in a shooting at a home.[61]
10/27/18,"Pittsburgh, Pennsylvania (2)",11,6,17,"Pittsburgh synagogue shooting: A man opened fire in the Tree of Life synagogue in an antisemitic attack, killing eleven people and injuring six others (including four police officers). The suspect was taken into custody by police.[62][63]"
10/27/18,"Memphis, Tennessee (7)",0,5,5,Five people were wounded by several shooters at a high school Halloween party.[64]
10/26/18,"Jersey City, New Jersey (2)",1,3,4,A seventeen-year-old was killed and three other people were wounded in a shooting.[65]
10/24/18,"Chicago, Illinois (25)",0,5,5,Several gunmen wounded five people who were standing on a sidewalk.[66]
10/22/18,"Chicago, Illinois (24)",0,6,6,"Six people were injured at a funeral service for Vantrease Criss, a rapper who was killed a week before.[67]"
10/21/18,"Jacksonville, Florida (4)",0,6,6,Six people were injured in a drive-by shooting before a NFLgame between the Houston Texans and the Jacksonville Jaguars. Those injured were between the ages of 20 and 70.[68]
10/21/18,"Lakewood, Washington",1,3,4,One person was killed and three were wounded after three gunmen began shooting at a nightclub following an argument.[69]
10/16/18,"Atlanta, Georgia (2)",0,4,4,Four people were injured in a drive-by shooting.[70]
10/15/18,"Columbia, Tennessee",5,0,5,A mother and four teenage children were found by an older brother in an apparent murder–suicide in which the mother is the reported perpetrator.[71]
10/14/18,"Fort Worth, Texas",0,4,4,Two children and two adults were injured in a drive-by shooting.[72]
10/14/18,"East Palo Alto, California",2,2,4,Two people were killed and two were injured in a shooting outside of a Halloween party.[73]
10/14/18,"North Las Vegas, Nevada (2)",3,1,4,Three people were killed and one was wounded after someone arguing with them outside a shopping center shot them and fled.[74]
10/13/18,"St. Louis, Missouri (8)",0,4,4,Four people were wounded near Glasgow Village when one or more people shot into a home.[75]
10/13/18,"Taft, Texas",4,1,5,"A dispute at a one-year-olds birthday party, resulted in four men killed and one wounded.[76]"
10/12/18,"Spartanburg, South Carolina",0,6,6,Six people were injured in a shooting at a fast food restaurant. One suspect was arrested and another turned himself in to police. A third person is also suspected of being involved.[77]
10/12/18,"Las Vegas, Nevada (1)",0,4,4,Four people were wounded after being shot in central Las Vegas.[78]
10/8/18,"Birmingham, Alabama",0,4,4,Four people were injured when a person in a vehicle fired shots at them at an apartment complex.[79]
10/6/18,"Tulsa, Oklahoma",0,4,4,"A man fired into a crowd outside a bar during a fight, injuring four people. Another person fired a gun into the air to try to stop the fight, but did not injure anyone.[80]"
10/6/18,"Houston, Texas (3)",1,3,4,"People began firing from a vehicle at people in a gas station parking lot, killing one person in a vehicle and wounding three others. The shooting is suspected to be gang-related.[81]"
10/6/18,"Oakland, California (3)",0,6,6,"Two men began shooting during a dispute, injuring six people in total including each other. Both men were arrested.[82]"
10/4/18,"Española, New Mexico",1,3,4,"Several people began firing at teenagers in a car, killing one and wounding three. Police believe they were targeting people with whom they had been in a dispute on social media, and that the teenagers were mistakenly targeted. Seven suspects were arrested on various charges related to the shooting, including three people charged with first-degree murder.[83]"
10/4/18,"Swainsboro, Georgia",0,4,4,Four people were wounded when they were injured in a gang-related shooting.[84]
10/3/18,"Florence, South Carolina",2,6,8,"Florence, South Carolina shooting: Officers were shot at during a two-hour standoff while attempting to execute a search warrant in which the perpetrator held children hostage, killing two and wounding six before being arrested.[85]"
10/3/18,"Philadelphia, Pennsylvania (8)",1,4,5,One person was killed and four others were injured in a drive-by shooting outside of a store.[86]
10/1/18,"Chicago, Illinois (23)",2,2,4,"A man began firing a gun inside a vehicle, killing two passengers and wounding another passenger and the driver. He was arrested.[87]"
9/24/18,"Memphis, Tennessee (6)",3,2,5,"A fight at an apartment complex, reportedly got out of control and three people were killed and two women wounded.[88]"
9/21/18,"Aberdeen, Maryland",4,3,7,"Aberdeen, Maryland Shooting: An employee of the Rite AidDistribution facility killed three victims before wounding herself. The shooter died later in the hospital.[89]"
9/20/18,"Masontown, Pennsylvania",1,4,5,A gunman opened fire in a municipal building and wounded four people before being shot by officer who responded to the incident.[90]
9/20/18,"Middleton, Wisconsin",1,3,4,"A gunman opened fire at the WTS Paradigm software company and wounded three people. The gunman was injured in a shootout with the police, and later died in the hospital.[91]"
9/17/18,"Silver Spring, Maryland",4,1,5,"A father shot and killed his wife and two children, and injured his adult stepdaughter, before he committed suicide.[92]"
9/13/18,"Bakersfield, California",6,0,6,"54-year-old Javier Casarez, armed with a .500-caliber Smith & Wesson Model 500 revolver, opened fire at three locations after following a witness to another store and then to a private home. He killed two women and three men before carjacking a woman and child, and committing suicide when police approached.[93]"
9/6/18,"Cincinnati, Ohio (2)",4,2,6,"Fifth Third Center Shooting: A gunman entered a loading dock at the Fifth Third Center skyscraper and opened fire before entering the lobby of a building. Four people, including the shooter, were killed and two were injured.[94]"
9/2/18,"San Bernardino, California (2)",0,8,8,Eight people were wounded during a shooting at a dice game at an apartment complex.[95]
9/1/18,"Cleveland, Ohio (4)",1,7,8,Eight people were shot at a nightclub. Police arrived and found a woman with a gunshot wound to the head at the back of the bar. She later died at a hospital.[96]
8/27/18,"Pine Bluff, Arkansas (2)",1,3,4,"An unidentified individual fired from a vehicle on a group of people standing outside a home, killing one and injuring three.[97]"
8/26/18,"Jacksonville, Florida (3)",3,11,14,"Jacksonville Landing Shooting: A gunman killed two people and wounded eleven more at a Madden NFL 19 competition before killing himself. The shooter was identified as David Katz, an individual who had reportedly been eliminated from the competition before the shooting.[98][99][100]"
8/26/18,"Wichita Falls, Texas",1,3,4,"One person was killed and three others were wounded inside a residence. Authorities took a man into custody in connection with the shooting. According to reports, the deceased victim was shot in the chest.[101][102]"
8/25/18,"Nashville, Tennessee (3)",1,4,5,Two gunmen reportedly shot five people outside a residence. One victim was shot in the chest and later died at Vanderbilt University Medical Center.[103]
8/25/18,"Richmond, Virginia (2)",0,6,6,"Five people were shot and wounded during an armed robbery of Liquid Café. One other individual had an unspecified injury ""by other means"" than gunfire.[104][105]"
8/23/18,"Philadelphia, Pennsylvania (7)",0,4,4,Four people were injured during a shooting in the Oxford Circleneighborhood of Philadelphia.[106][107]
8/22/18,"St. Louis, Missouri (7)",0,4,4,"A rapper's tour van ""came under fire"" on I-64 after a concert at around 11:05 PM. Four people were injured. It's not clear if the rapper himself was shot.[108][109]"
8/21/18,"Memphis, Tennessee (5)",0,6,6,"Six people were wounded by gunfire in a shooting outside of an apartment complex, following a large fight in the same location the previous day. One of the wounded men was arrested, but charges against him were later dropped.[110]"
8/20/18,"Jackson, Tennessee",1,4,5,Five people were injured in a shooting at a bar. One of the victims later died of his injuries.[111][112]
8/20/18,"Cleveland, Ohio (3)",1,3,4,A fight over drugs resulted in one person being killed and three others being wounded.[113][114]
8/19/18,"Chicago, Illinois (22)",0,5,5,Five were wounded in a shooting after a softball game in the Grand Crossing neighborhood of Chicago.[115]
8/19/18,"Detroit, Michigan (4)",1,3,4,One person was killed and three others were wounded in a drive-by shooting at a family gathering.[116][117]
8/18/18,"Trenton, New Jersey (2)",0,5,5,"Four people were wounded by gunfire following an event where school supplies were distributed to children. A fifth person, a child, received minor injuries after being struck by a dirt bikeoperated by one of the attackers.[118]"
8/18/18,"New York City, New York (5)",0,4,4,Four people were injured during gunfire during a drive-by shooting following a fight in a Bronx lounge.[119]
8/17/18,"Chicago, Illinois (21)",0,7,7,Seven people were wounded in a shooting in the Englewoodneighborhood of Chicago.[120]
8/15/18,"Greenwood, South Carolina",0,5,5,Five people were injured when they were shot during a backyard gathering to mourn the death of a family member who had died in a car accident earlier that month.[121]
8/14/18,"Wyncote, Pennsylvania",0,5,5,"After a dispute at a grocery store checkout line, a man pulled a handgun from his sister's waistband and wounded five people. The suspect was arrested.[122]"
8/12/18,"Clearlake, California",4,1,5,A father killed three of his children and wounded the fourth before killing himself.[123]
8/12/18,"Pittsburgh, Pennsylvania (1)",0,4,4,A woman shot and injured four people in a street fight in the East Liberty neighborhood of Pittsburgh. She later turned herself in to police.[124]
8/11/18,"Columbus, Ohio",0,4,4,Two adults and two children were wounded in a shooting at a party at a park in north Columbus.[125]
8/11/18,"San Francisco, California (3)",1,4,5,One person was killed and four others were shot in an early-morning shooting in the Crocker-Amazon neighborhood of San Francisco.[126]
8/11/18,"Thornton, Colorado",1,3,4,"After being kicked out of a sports bar following several fights, a man returned with a gun and killed a bartender. Three others were wounded by gunfire. The shooter was taken into custody.[127]"
8/10/18,"St. Louis, Missouri (6)",0,4,4,A man wounded four people at a gas station after shooting at them from his truck. He was arrested by police.[128]
8/10/18,"Detroit, Michigan (3)",0,4,4,Four people were wounded by a gunman who was later taken into custody.[129]
8/8/18,"Paterson, New Jersey",0,4,4,Four people were wounded by a gunman.[130]
8/8/18,"Philadelphia, Pennsylvania (6)",2,4,6,Two people were killed and four were injured in a drive-by shooting in North Philadelphia.[131]
8/5/18,"Chicago, Illinois (20)",1,4,5,One person was killed and four were injured in the Austinneighborhood of Chicago.[132]
8/5/18,"Chicago, Illinois (19)",0,4,4,Four people were wounded at Humboldt Park when they were shot at by two people in a car.[133]
8/5/18,"Chicago, Illinois (18)",0,4,4,Four people were wounded by gunfire at a house party.[134]
8/5/18,"Chicago, Illinois (17)",0,8,8,Eight people were wounded when a group of men approached them in a courtyard and began shooting.[135]
8/5/18,"Chicago, Illinois (16)",1,5,6,Two shooters killed one person and wounded five others when they began shooting at a group standing on a sidewalk.[136]
8/4/18,"Kansas City, Missouri",0,6,6,Six people were shot when a man pulled a handgun from his waistband during a fight. The suspect was taken into custody.[137]
8/4/18,"North Las Vegas, Nevada (1)",0,6,6,Six people were injured during a shooting at a house party.[138]
8/4/18,"Chicago, Illinois (15)",1,3,4,One person was killed and three were injured in the Austinneighborhood of Chicago.[139]
8/4/18,"Milwaukee, Wisconsin",0,4,4,Four people were injured when a gunman began shooting from a car at a group of people who were grilling and playing basketball in a park.[140]
7/31/18,"Gardena, California",2,3,5,"After becoming upset at a party, a man killed one person and wounded three others, including his girlfriend. He was driven from the scene by his friend and his friend's wife. He later shot and killed his friend, but his attempt to kill his friend's wife failed when his gun malfunctioned.[141]"
7/30/18,"Savannah, Georgia",0,4,4,Four people were injured when shots were fired during a dispute in a parking lot.[142]
7/30/18,"Chicago, Illinois (14)",0,4,4,Four people were injured in a drive-by shooting.[143]
7/29/18,"York, Pennsylvania",0,4,4,Four people were injured in a shooting.[144]
7/29/18,"Phoenix, Arizona",1,4,5,One person was killed and four were injured in a shooting following a verbal altercation at an inn.[145]
7/29/18,"Lansing, Michigan",0,4,4,Four people were injured when they were shot after a fight broke out.[146]
7/28/18,"New Orleans, Louisiana (6)",3,7,10,Two gunmen killed three people and injured seven others in a shooting at a daiquiri shop.[147]
7/28/18,"Los Angeles, California (4)",2,4,6,Two people were killed and six were injured in a drive-by shooting by a liquor store.[148]
7/27/18,"Chicago, Illinois (13)",0,4,4,Three children and an adult were injured in a shooting.[149]
7/27/18,"Robstown, Texas",5,0,5,"A man killed his father and stepmother, as well as their adopted son and his stepmother's son, before killing himself in a murder–suicide at a nursing home.[150]"
7/26/18,"Cleveland, Ohio (2)",1,6,7,One person was killed and six were injured in a shootout involving multiple gunmen at a bar after the filming of a rap music video.[151]
7/26/18,"Oakland, California (2)",2,2,4,"A gunman shot at a moving car, killing two occupants and injuring the other two.[152]"
7/26/18,"Dallas, Texas (2)",0,6,6,Six people were injured in a drive-by shooting.[153]
7/25/18,"New Orleans, Louisiana (5)",0,4,4,Four people were injured when a truck pulled up beside a car and one or more of its occupants began shooting. A suspect was arrested.[154]
7/23/18,"Chicago, Illinois (12)",0,5,5,Five people were wounded when someone began firing at them while they stood on a sidewalk.[155]
7/21/18,"Baltimore, Maryland (3)",0,4,4,Four people were wounded in a shooting.[156]
7/21/18,"Chicago, Illinois (11)",2,5,7,Two people were killed and five injured when they were shot by four gunmen in a park.[157]
7/20/18,"Sunnyside, Washington",1,4,5,One person was killed and four were injured after a shooter opened fire into a backyard party.[158]
7/20/18,"Elizabeth, New Jersey",0,4,4,Four people were wounded when three gunmen began shooting at them at a restaurant.[159]
7/18/18,"Oklahoma City, Oklahoma (2)",0,4,4,"Four people were wounded when shots were fired during a large fight in an apartment complex. Four people were arrested on other charges, but the shooter or shooters were not identified.[160]"
7/16/18,"Palm Beach Gardens, Florida (3)",2,4,6,Two people were killed and four others were injured when a gunman began shooting at them while they were standing in a yard.[161]
7/16/18,"Philadelphia, Pennsylvania (5)",1,4,5,Two gunmen killed one person and injured four others.[162]
7/16/18,"Washington, District of Columbia (5)",1,4,5,"Masked men drove up in a car and began shooting into a crowd, killing a ten-year-old girl and injuring three others.[163] Three people were arrested in relation to the shooting.[164]"
7/15/18,"Denver, Colorado (1)",0,4,4,Four people were wounded during a shooting following a fight at a party.[165]
7/15/18,"Chattanooga, Tennessee",0,5,5,Five people were injured when a shooter fired into a group of people gathered in a parking lot outside a club.[166]
7/14/18,"Fort Washington, Maryland",0,4,4,Four people were injured in a shooting.[167]
7/13/18,"Richmond, Virginia (1)",1,3,4,One person was killed and three people were wounded in a shooting outside a nightclub in Scott's Addition.[168]
7/12/18,"Memphis, Tennessee (4)",0,5,5,Five people were wounded in a shooting near a community center. Police believe the shooting was spurred by an earlier fight over a dice game.[169]
7/11/18,"Houston, Texas (2)",0,4,4,Four people were injured in a drive-by shooting while they were inside their car at restaurant.[170]
7/11/18,"Reddick, Florida",0,4,4,"Gunmen injured four people—two inside a mobile home, and two in separate vehicles outside of the home.[171]"
7/9/18,"Prices Corner, Delaware",5,0,5,A man killed his wife and three children in their home before killing himself in a murder–suicide.[172][173]
7/9/18,"Orlando, Florida (3)",1,4,5,"Following a fight, a man was killed and four other people were injured by gunshots. Two people were arrested.[174]"
7/8/18,"Lowndes County, Alabama",0,6,6,"Six people, including a suspect, were wounded during a shooting at a bar.[175]"
7/8/18,"Memphis, Tennessee (3)",0,4,4,Four people were injured in a shooting.[176]
7/7/18,"Wetumpka, Alabama",3,2,5,A man killed his wife and one of his children and wounded his other two children before setting the house on fire and killing himself in a murder–suicide.[177]
7/5/18,"New York City, New York (4)",0,4,4,Four people were injured in Brooklyn when they were shot at while standing outside.[178]
7/5/18,"Albany, New York",0,4,4,Four people were injured in a shooting.[179]
